Player,Team,Position,Cost,Selection,Form,Points,PPG,Mins Played,Goals Scored,Own Goals,Assists,Pen Missed,Yellow,Red,Bonus,Influence,Creativity,Threat ,ICT Index,DreamTeam,Season VL,Form VL
McArthur,CRY,MID,4.9,0.034,3,121,3.2,3057,3,0,7,0,7,0,500,666.8,457.2,487,161.3,1,24.7,0.6
Moutinho,WOL,MID,5.1,0.051,3.5,119,3.1,3030,1,0,8,0,4,0,628,812.6,1245.8,102,216.4,1,23.3,0.7
Antonio,WHU,MID,6.8,0.012,8,118,3.6,2093,6,0,8,0,3,0,305,482,346.2,852,167,1,17.4,1.2
Kanté,CHE,MID,4.9,0.158,0.5,116,3.2,3092,4,0,4,0,3,0,563,683.6,766.3,412,186.4,1,23.7,0.1
Gündogan,MCI,MID,5.4,0.023,6,113,3.6,2129,6,0,3,0,3,0,528,548.8,819.7,447,181.6,1,20.9,1.1
Pedro,CHE,MID,6.2,0.033,4.5,112,3.6,1768,8,0,2,0,2,0,440,530.2,503.5,733,176.5,2,18.1,0.7
Westwood,BUR,MID,4.6,0.031,1.5,111,3.3,2821,2,0,8,0,5,0,518,623,643.1,253,152.3,1,24.1,0.3
Ritchie,NEW,MID,5.8,0.006,5.5,110,3.1,2927,2,0,8,1,9,0,504,712.4,973.8,448,213.6,0,19,0.9
Willian,CHE,MID,7.1,0.038,1.5,108,3.4,2091,3,0,7,0,2,0,475,557.6,1165.5,742,246.7,0,15.2,0.2
Wijnaldum,LIV,MID,5.5,0.014,2.5,108,3.1,2723,3,0,1,0,3,0,470,437.6,405.2,338,118.4,1,19.6,0.5
Camarasa,CAR,MID,4.4,0.022,0.5,106,3.3,2569,5,0,4,0,6,0,398,515.8,798.4,387,170.2,1,24.1,0.1
Neves,WOL,MID,4.9,0.104,2.5,104,3,3006,4,0,3,0,8,0,483,698.2,365.9,402,146.8,2,21.2,0.5
Mahrez,MCI,MID,8.2,0.017,6.5,102,3.8,1331,7,0,4,1,0,0,349,459.4,450.8,731,164.1,3,12.4,0.8
Walcott,EVE,MID,5.9,0.025,4,101,2.7,2108,5,0,3,0,1,0,292,420,342.9,699,145.7,1,17.1,0.7
Milner,LIV,MID,5.6,0.025,0.5,101,3.3,1778,5,0,5,0,5,1,448,587.2,725.2,374,169.2,1,18,0.1
Iwobi,ARS,MID,5.4,0.015,5.5,99,2.8,1961,3,0,8,0,0,0,382,469,596.7,646,171.1,0,18.3,1
Noble,WHU,MID,4.8,0.005,10.5,99,3.2,2289,5,0,5,0,6,1,454,521.4,359.8,196,107.6,1,20.6,2.2
Mkhitaryan,ARS,MID,6.6,0.046,2,98,3.9,1637,6,0,4,0,1,0,354,446.4,454.9,600,150.2,4,14.8,0.3
Jorginho,CHE,MID,4.6,0.058,2.5,96,2.6,3156,2,0,0,0,8,0,577,691.4,628.4,122,144.2,1,20.9,0.5
March,BHA,MID,4.7,0.007,2.5,94,2.7,2459,1,0,6,0,1,0,342,474.6,684.5,405,156.6,1,20,0.5
Sessegnon,FUL,MID,6,0.019,2,94,2.7,2291,2,0,7,0,0,0,295,410.4,468.3,438,132,0,15.7,0.3
Ward-Prowse,SOU,MID,5.1,0.037,1.5,94,3.6,1940,7,1,0,0,4,0,390,592,695.8,387,167.4,3,18.4,0.3
Alli,TOT,MID,8.8,0.025,1,94,3.8,1822,5,0,4,0,4,0,356,467.2,436.6,681,158.5,1,10.7,0.1
Gudmundsson,BUR,MID,5.5,0.010,3,92,3.2,1743,3,0,7,0,2,0,339,456.2,574.1,380,141.1,1,16.7,0.5
Ramsey,ARS,MID,7.1,0.009,0,91,3.3,1319,4,0,6,0,0,0,298,418.4,387.2,502,131,0,12.8,0
Xhaka,ARS,MID,5.2,0.023,0.5,90,3.1,2498,4,0,3,0,10,0,452,634.6,674,215,152.6,1,17.3,0.1
Højbjerg,SOU,MID,4.4,0.032,2,90,2.9,2760,4,0,3,0,7,2,477,616,445.6,421,148.8,1,20.5,0.5
Özil,ARS,MID,7.9,0.026,1,89,3.7,1732,5,0,3,0,2,0,363,429.6,714.2,254,140,2,11.3,0.1
Ndidi,LEI,MID,4.9,0.008,2.5,89,2.3,3295,2,0,0,0,8,0,571,726,342.4,346,141.6,0,18.2,0.5
Bernard,EVE,MID,5.9,0.003,2.5,88,2.6,2108,1,0,4,0,5,0,319,366,589.6,377,133.3,0,14.9,0.4
Shaqiri,LIV,MID,6.8,0.021,2,88,3.7,1052,6,0,5,0,2,0,302,363.6,344.7,282,99.1,1,12.9,0.3
Cork,BUR,MID,4.6,0.005,1.5,87,2.4,3312,1,0,2,0,6,0,446,491.4,309.7,240,104.3,0,18.9,0.3
Hughes,WAT,MID,4.9,0.007,2,87,2.7,2419,2,0,4,0,5,0,320,429.2,416,451,129.6,0,17.8,0.4
Snodgrass,WHU,MID,5,0.009,0,85,2.6,2215,2,0,5,0,10,0,364,460.8,976,380,181.5,2,17,0
Gray,LEI,MID,5.4,0.009,0.5,84,2.5,1978,4,0,1,0,2,0,244,320.2,310.2,599,122.5,0,15.6,0.1
Hoilett,CAR,MID,5,0.001,1,82,2.6,2134,3,0,2,0,4,0,230,313.2,383.4,463,115.3,1,16.4,0.2
Groß,BHA,MID,6.7,0.015,3,80,3.2,1864,3,0,3,1,1,0,347,456,815.3,344,161.7,1,11.9,0.4
Paterson,CAR,MID,4.8,0.003,0,80,3,1993,4,0,2,0,4,0,227,266.8,311.9,541,111.7,1,16.7,0
Barkley,CHE,MID,5,0.013,1.5,79,2.9,1231,3,0,5,0,1,0,300,324,349,429,110,2,15.8,0.3
Loftus-Cheek,CHE,MID,5.2,0.008,6,79,3.3,980,6,0,2,0,0,0,292,391.6,254.9,346,99.4,2,15.2,1.2
Fernandinho,MCI,MID,5.3,0.029,0,79,2.7,2375,1,0,3,0,5,0,444,534.6,396.8,208,114.2,1,14.9,0
Capoue,WAT,MID,4.8,0.005,0.5,79,2.4,2944,1,0,3,0,14,1,496,656.6,219.2,152,102.8,1,16.5,0.1
Torreira,ARS,MID,4.7,0.026,1,78,2.3,2377,2,0,4,0,7,1,409,440.8,301,203,94.5,1,16.6,0.2
Gueye,EVE,MID,4.7,0.003,2.5,78,2.4,2821,0,0,2,0,6,0,472,629.2,311.3,168,111.1,0,16.6,0.5
Lingard,MUN,MID,6.7,0.026,0.5,78,2.9,1657,4,0,3,0,3,0,270,310,306.1,395,101.1,1,11.6,0.1
Murphy,CAR,MID,4.8,0.002,3.5,76,2.6,1810,3,0,2,0,2,0,191,285.6,267,550,109.5,0,15.8,0.7
Mooy,HUD,MID,5,0.010,2,76,2.6,2326,3,0,1,0,4,0,411,510.8,725.2,359,159.7,1,15.2,0.4
Henderson,LIV,MID,5.3,0.007,2.5,76,2.4,1976,1,0,3,0,1,1,397,358.8,311.7,182,85.4,1,14.3,0.5
Sissoko,TOT,MID,4.9,0.003,2,76,2.6,2329,0,0,3,0,2,0,395,329,380.7,193,90.2,0,15.5,0.4
Lerma,BOU,MID,4.5,0.003,5.5,75,2.5,2505,2,1,2,0,12,0,410,539.6,245.8,174,96.2,0,16.7,1.2
McNeil,BUR,MID,4.4,0.008,1.5,75,3.6,1590,3,0,4,0,2,0,305,405.2,442.8,279,112.5,0,17,0.3
Schürrle,FUL,MID,5.5,0.021,0,75,3.1,1638,6,0,0,0,2,0,260,361.8,310.6,474,114,1,13.6,0
Babel,FUL,MID,5.6,0.017,1.5,75,4.7,1250,5,0,4,0,3,0,246,322,336.8,355,101.5,2,13.4,0.3
Armstrong,SOU,MID,5.1,0.002,1,75,2.6,1421,3,0,4,0,2,0,269,305.6,392.4,379,107.5,1,14.7,0.2
Knockaert,BHA,MID,5.2,0.005,1.5,74,2.5,1828,2,0,6,0,4,1,293,389.6,580.8,345,131.4,0,14.2,0.3
Hendrick,BUR,MID,5.2,0.002,1.5,73,2.3,2058,2,0,2,0,4,0,243,233.8,205.3,269,70.6,1,14,0.3
Pröpper,BHA,MID,4.8,0.002,0,72,2.4,2546,1,0,1,0,2,0,351,389.2,279.1,121,79.2,0,15,0
Seri,FUL,MID,4.9,0.013,0,72,2.3,2239,1,0,3,0,6,0,422,460.2,849.4,164,147.5,1,14.7,0
Cairney,FUL,MID,4.6,0.005,2,71,2.3,2188,1,0,1,0,0,0,389,358,586.7,199,114.5,0,15.4,0.4
Mata,MUN,MID,6.1,0.012,1,70,3.2,1284,3,0,4,0,3,0,274,258.4,464,262,98.6,2,11.5,0.2
Pritchard,HUD,MID,4.8,0.001,5.5,69,2.3,2079,2,0,0,0,2,0,251,297.4,497.9,546,134,0,14.4,1.1
Hayden,NEW,MID,4.3,0.014,2.5,69,2.8,1857,1,0,4,0,3,1,306,412,298.8,232,94.4,1,16,0.6
Kouyaté,CRY,MID,4.7,0.002,0.5,67,2.2,1889,0,0,3,0,3,0,251,337.4,198.5,222,75.6,0,14.3,0.1
Keita,LIV,MID,7.1,0.015,0,67,2.7,1385,2,0,1,0,0,0,246,293.6,213.1,356,86.3,1,9.4,0
Lamela,TOT,MID,5.9,0.003,4.5,67,3.5,965,4,0,4,0,2,0,231,263.8,339.9,441,104.1,0,11.4,0.8
Stephens,BHA,MID,4.3,0.030,1,65,2.2,2484,1,0,1,0,6,1,404,498.2,249.3,88,83.6,0,15.1,0.2
Gunnarsson,CAR,MID,4.4,0.006,1.5,65,2.3,2266,1,0,1,0,5,0,290,370.6,217.5,201,78.9,1,14.8,0.3
Fabinho,LIV,MID,5.5,0.006,2.5,65,2.3,2011,1,0,2,0,6,0,305,406.2,283.4,173,86.4,0,11.8,0.5
Kovacic,CHE,MID,5.7,0.007,2,64,2,1725,0,0,2,0,3,0,343,315.4,468.8,311,109.9,0,11.2,0.4
André Gomes,EVE,MID,5.4,0.002,0.5,64,2.4,1977,1,0,2,0,7,0,268,268.4,154.6,207,63.1,1,11.9,0.1
Mendez-Laing,CAR,MID,4.8,0.000,10.5,63,3.1,978,4,0,1,0,0,0,253,351.4,255,370,97.8,1,13.1,2.2
Billing,HUD,MID,4.5,0.010,0,63,2.3,2187,2,0,0,0,7,0,317,494.6,341,375,121.3,0,14,0
Albrighton,LEI,MID,5.1,0.003,2.5,63,2.3,1617,2,0,2,0,3,0,279,371.2,446.8,242,106.1,0,12.4,0.5
Tielemans,LEI,MID,6,0.017,2.5,63,4.8,1087,3,0,5,0,2,0,267,299,269.7,249,81.8,0,10.5,0.4
Herrera,MUN,MID,5,0.005,0.5,62,2.8,1397,2,0,3,0,4,0,302,399.2,234.6,257,89.2,0,12.4,0.1
Meyer,CRY,MID,5.5,0.002,1.5,60,2.1,1405,1,0,3,0,3,0,223,236,309.9,433,98,0,10.9,0.3
De Bruyne,MCI,MID,9.6,0.034,0.5,59,3.1,968,2,0,3,0,2,0,268,301.4,562.3,317,117.9,0,6.1,0.1
Matic,MUN,MID,5,0.007,0.5,59,2.1,2437,1,0,0,0,6,1,371,477.6,247.9,183,90.9,0,11.8,0.1
Mendy,LEI,MID,4.3,0.009,0,58,1.9,2085,0,0,1,0,5,0,291,235.8,135.5,23,39.5,0,13.5,0
Stanislas,BOU,MID,6,0.001,0,56,2.4,1021,2,0,3,0,1,0,205,225.2,254.5,340,82,0,9.3,0
Diamé,NEW,MID,4.8,0.001,1.5,56,1.9,2162,0,0,0,0,3,0,213,310.8,82.9,204,60,0,11.7,0.3
Dier,TOT,MID,4.7,0.009,4.5,56,2.8,1504,3,0,0,0,4,0,269,363.4,150.1,121,63.6,0,11.9,1
Atsu,NEW,MID,5.1,0.001,6.5,55,2,1481,1,0,1,0,2,0,175,218.8,273,331,82.3,0,10.8,1.3
Oriol Romeu,SOU,MID,4.2,0.022,1,55,1.8,2131,1,0,0,0,11,0,282,455.2,158.4,124,74,0,13.1,0.2
Gosling,BOU,MID,4.7,0.001,0,54,2.2,1734,2,0,2,0,8,0,237,400.6,164.7,217,78.1,0,11.5,0
Hogg,HUD,MID,4.4,0.002,1.5,54,1.9,2369,0,0,1,0,8,1,326,390.4,271.1,70,72.5,0,12.3,0.3
Winks,TOT,MID,5.5,0.001,0,53,2,1589,1,0,0,0,4,0,275,268.2,168.6,71,50.7,0,9.6,0
Costa,WOL,MID,4.6,0.004,0,52,2.1,1333,1,0,2,0,3,0,136,162.8,264,280,70.9,0,11.3,0
Kenedy,NEW,MID,4.7,0.005,0.5,50,2,1337,1,0,1,1,1,0,161,212.8,187.9,297,69.8,0,10.6,0.1
Lemina,SOU,MID,4.7,0.002,1,50,2.4,1612,1,0,2,0,5,0,270,313,214.7,188,71.6,0,10.6,0.2
Masuaku,WHU,MID,4.2,0.015,4,49,2.1,1757,0,0,2,0,2,0,311,434.4,212,55,70.3,0,11.7,1
Arter,CAR,MID,4.9,0.002,0,48,1.9,1999,0,0,1,0,10,0,225,230.6,188.8,170,58.9,0,9.8,0
Cavaleiro,WOL,MID,5.2,0.001,0,48,2.1,677,3,0,1,0,1,0,156,198,313.6,156,66,1,9.2,0
Dendoncker,WOL,MID,4.3,0.006,5,48,2.5,1465,2,0,0,0,1,0,209,334.8,126.6,288,75.1,0,11.2,1.2
Guendouzi,ARS,MID,4.4,0.016,0.5,47,1.4,2140,0,0,0,0,9,0,321,323.2,312.4,130,76.6,0,10.7,0.1
Sánchez,MUN,MID,10,0.012,0.5,47,2.4,869,1,0,5,0,3,0,168,207.6,297.2,307,81.1,0,4.7,0.1
Ralls,CAR,MID,4.6,0.001,0,45,1.6,1954,0,0,0,1,4,1,232,284.6,481.1,204,96.7,0,9.8,0
Zinchenko,MCI,MID,4.7,0.002,2.5,44,3.1,1151,0,0,3,0,1,0,230,279.2,278.6,77,63.5,0,9.4,0.5
Traoré,WOL,MID,5.1,0.003,0.5,44,1.5,884,1,0,1,0,1,0,182,223.4,271.3,265,75.8,0,8.6,0.1
Bissouma,BHA,MID,4.6,0.000,2,43,1.5,1764,0,0,0,0,5,0,170,253.4,213,201,66.8,0,9.3,0.4
Barnes,LEI,MID,5.5,0.002,1,43,2.7,1001,1,0,3,0,0,0,139,172.8,242,534,94.8,0,7.8,0.2
Obiang,WHU,MID,4.2,0.008,1.5,43,1.8,1116,0,0,2,0,0,0,188,219.2,105.9,112,43.6,0,10.2,0.4
Lennon,BUR,MID,4.9,0.003,0,41,2.6,1214,1,0,1,0,1,0,133,151.6,121.2,108,38,1,8.4,0
Fred,MUN,MID,5.3,0.012,0,40,2.4,1039,1,0,2,0,2,0,180,177.6,203.2,87,46.9,0,7.5,0
Bacuna,HUD,MID,4.2,0.004,2,39,1.9,1410,1,0,0,0,4,0,179,246.4,278.8,131,65.9,1,9.3,0.5
Shelvey,NEW,MID,5.3,0.003,5,39,2.4,943,1,0,1,0,1,0,170,226.2,351.7,154,73.2,0,7.4,0.9
Mbenza,HUD,MID,5.9,0.000,4.5,38,1.7,977,1,0,1,0,1,0,127,110.4,118.5,174,40,0,6.4,0.8
McTominay,MUN,MID,4.2,0.012,5.5,38,2.4,862,2,0,0,0,1,0,152,175.4,33.1,180,38.8,1,9,1.3
Ki Sung-yueng,NEW,MID,4.7,0.001,1,38,2.1,1298,0,0,1,0,2,0,197,163.2,258.4,45,46.7,0,8.1,0.2
Zambo Anguissa,FUL,MID,4.4,0.001,2,37,1.7,1512,0,0,0,0,1,1,235,315.8,137,163,61.4,0,8.4,0.5
Sema,WAT,MID,4.6,0.001,0,37,2.2,747,1,0,2,0,1,0,91,128.6,112.7,169,40.8,1,8,0
Gibbs-White,WOL,MID,4.3,0.005,0.5,37,1.4,645,0,0,1,0,1,0,113,73.2,181.1,72,32.5,0,8.6,0.1
Surman,BOU,MID,4.6,0.001,0,36,2,1438,0,0,0,0,2,0,206,190.8,163,38,39.2,0,7.8,0
Kayal,BHA,MID,4.4,0.003,1.5,36,2,935,1,0,1,0,4,0,136,224,59.3,53,33.6,0,8.2,0.3
Maitland-Niles,ARS,MID,4.4,0.004,0,34,2.1,983,1,0,1,0,1,1,152,224.2,98.9,126,44.8,0,7.7,0
Lookman,EVE,MID,4.9,0.001,2.5,34,1.6,600,0,0,3,0,0,0,110,131.4,172.1,211,51.6,0,6.9,0.5
Ibe,BOU,MID,4.9,0.002,5,33,1.7,789,1,0,1,0,1,0,105,131.2,174.8,155,46,0,6.7,1
Jahanbakhsh,BHA,MID,6.7,0.006,1.5,33,1.7,1014,0,0,0,0,2,0,61,94.4,104,162,35.5,0,4.9,0.2
Izquierdo,BHA,MID,5.9,0.001,0,31,2.1,789,0,0,2,0,1,0,95,75.4,77.3,147,30,0,5.3,0
Lanzini,WHU,MID,6.4,0.001,5,31,3.1,685,1,0,2,0,2,0,148,141,118.2,165,42.4,0,4.8,0.8
Schneiderlin,EVE,MID,4.2,0.018,2,28,2,832,0,0,1,0,2,0,152,151.6,124.7,17,29.4,0,6.7,0.5
Ghezzal,LEI,MID,5,0.001,0,28,1.5,733,1,0,0,0,3,0,112,147.8,307,228,68.3,0,5.6,0
Almirón,NEW,MID,6,0.002,0,28,2.8,758,0,0,2,0,0,0,107,121.4,189.8,235,54.6,0,4.7,0
Elyounoussi,SOU,MID,6,0.001,1,28,1.8,785,0,0,0,0,0,0,91,94.2,228.3,220,54.2,0,4.7,0.2
Pereira,MUN,MID,4.5,0.003,0.5,27,1.8,590,1,0,1,0,5,0,115,132.8,139.5,67,33.8,1,6,0.1
Yarmolenko,WHU,MID,6.7,0.005,0,27,3,456,2,0,1,0,2,0,88,86,84.6,122,29.1,1,4,0
Davies,EVE,MID,5,0.001,0,26,1.6,975,0,0,0,0,3,0,127,122.6,96.2,103,32.1,0,5.2,0
Longstaff,NEW,MID,4.5,0.000,0,26,2.9,686,1,0,1,0,2,0,117,130.4,71.8,106,30.9,0,5.8,0
Foden,MCI,MID,4.5,0.002,0.5,25,1.9,328,1,0,0,0,0,0,93,85,133.8,208,42.6,0,5.6,0.1
Cleverley,WAT,MID,5,0.000,0.5,25,1.9,470,1,0,0,0,2,0,87,97.4,33.4,40,17.2,0,5,0.1
Diangana,WHU,MID,4.5,0.000,1.5,25,1.5,600,0,0,1,0,0,0,86,115,174.5,175,46.2,0,5.6,0.3
Harris,CAR,MID,4.5,0.000,0,24,1.8,365,1,0,1,0,1,0,80,90.4,87.7,89,26.7,0,5.3,0
Ayité,FUL,MID,4.2,0.001,1.5,24,1.5,466,1,0,0,0,0,0,91,90,117.5,74,28,0,5.7,0.4
Wanyama,TOT,MID,4.9,0.001,0.5,24,1.8,511,1,0,0,0,2,0,105,113.2,45,80,23.9,0,4.9,0.1
Lallana,LIV,MID,6.9,0.006,0,23,1.8,460,0,0,1,0,1,0,96,85.4,139,113,33.8,0,3.3,0
Lewis Cook,BOU,MID,4.6,0.001,0,22,1.7,719,0,0,0,0,2,0,91,76,50.4,36,16.5,0,4.8,0
Ward,CAR,MID,4.3,0.002,1,22,1.6,435,1,0,0,0,0,0,67,81.8,83.3,168,32.9,0,5.1,0.2
Brady,BUR,MID,5.4,0.000,1.5,20,1.3,714,0,0,1,0,3,1,77,102,194.1,85,38.2,0,3.7,0.3
Choudhury,LEI,MID,4.3,0.001,2.5,20,2.2,593,0,0,0,0,0,0,80,119.6,73.7,51,24.6,0,4.7,0.6
Diakhaby,HUD,MID,4.5,0.000,0.5,19,1.6,548,0,0,1,0,1,0,38,40,80.6,115,23.4,0,4.2,0.1
Hudson-Odoi,CHE,MID,4.2,0.022,0,18,1.8,388,0,0,1,0,0,0,83,89.2,143.2,133,36.2,0,4.3,0
McDonald,FUL,MID,4.2,0.002,0,17,1.1,837,0,0,0,0,4,1,123,99.6,71.9,15,18.7,0,4,0
Quina,WAT,MID,4.4,0.001,0,17,2.1,334,1,0,0,0,0,0,68,69,40.2,22,13.1,0,3.9,0
Wilshere,WHU,MID,4.8,0.008,2.5,17,2.1,388,0,0,2,0,2,0,90,72,74,17,16.3,0,3.5,0.5
Puncheon,HUD,MID,4.1,0.010,0,15,1.4,392,0,0,0,0,1,0,50,43.6,79.9,39,16.3,0,3.7,0
Amartey,LEI,MID,4.3,0.002,0,15,1.7,639,0,0,0,0,2,0,103,139,46.7,21,20.8,0,3.5,0
Nasri,WHU,MID,4.9,0.002,0,14,2.8,243,0,0,2,0,0,0,61,49.8,86.6,28,16.4,0,2.9,0
Skipp,TOT,MID,4.5,0.000,0.5,12,1.5,214,0,0,0,0,0,0,40,35.2,20.5,12,7,0,2.7,0.1
Sims,SOU,MID,4.4,0.000,0.5,11,1.6,208,0,0,1,0,0,0,27,21.8,18.5,56,9.6,0,2.5,0.1
Elneny,ARS,MID,4.2,0.022,1,10,1.3,377,0,0,0,0,0,0,59,86.6,76.7,63,22.7,0,2.4,0.2
Defour,BUR,MID,5.3,0.000,0,10,1.7,449,0,0,0,0,0,0,70,61.4,36.6,0,9.9,0,1.9,0
Chalobah,WAT,MID,4.4,0.001,1,10,1.1,265,0,0,0,0,2,0,42,35.6,20.2,31,8.8,0,2.3,0.2
Carlos Sánchez,WHU,MID,4.3,0.001,1,9,1.3,240,0,0,0,0,0,0,44,24.6,28.8,24,7.8,0,2.1,0.2
Kebano,FUL,MID,4.3,0.000,0.5,7,1,101,0,0,0,0,0,0,24,17.6,8.3,8,3.4,0,1.6,0.1
Williams,HUD,MID,4.5,0.000,0,6,1.2,94,0,0,0,0,1,0,12,8.6,11.4,1,2,0,1.3,0
Willock,ARS,MID,4.5,0.000,1.5,4,2,63,0,0,0,0,0,0,4,1,2.5,23,2.7,0,0.9,0.3
Suárez,ARS,MID,5.7,0.001,0,4,1,67,0,0,0,0,0,0,11,8.4,4.8,0,1.4,0,0.7,0
Sako,CRY,MID,4.9,0.000,1,4,1,26,0,0,0,0,0,0,10,3,0.5,0,0.3,0,0.8,0.2
Cissé,FUL,MID,4.3,0.001,0,4,1.3,86,0,0,0,0,0,0,16,11.6,2.1,0,1.4,0,0.9,0
Slattery,SOU,MID,4.5,0.000,0,4,1.3,110,0,0,0,0,0,0,12,15.8,2.6,24,4.2,0,0.9,0
Damour,CAR,MID,4.3,0.001,0,2,1,21,0,0,0,0,0,0,6,0.6,1,8,0.9,0,0.5,0
Elliott,FUL,MID,4,0.006,1,2,1,18,0,0,0,0,0,0,7,3.8,1.7,17,2.2,0,0.5,0.3
Sabiri,HUD,MID,4.3,0.000,0,2,1,48,0,0,0,0,0,0,6,4.2,0.5,2,0.7,0,0.5,0
Daly,HUD,MID,4.5,0.000,0.5,2,1,73,0,0,0,0,0,0,5,0.6,1,2,0.4,0,0.4,0.1
Rowe,HUD,MID,4.5,0.000,0,2,1,68,0,0,0,0,0,0,-2,0,1.2,0,0,0,0.4,0
Chamberlain,LIV,MID,6.4,0.001,0.5,2,1,19,0,0,0,0,0,0,7,10.2,10.8,19,4,0,0.3,0.1
Gomes,MUN,MID,5,0.000,0.5,2,1,25,0,0,0,0,0,0,4,5.2,2.3,18,2.6,0,0.4,0.1
Chong,MUN,MID,4.5,0.000,0.5,2,1,37,0,0,0,0,0,0,3,6.2,2.1,39,4.7,0,0.4,0.1
Saka,ARS,MID,4.5,0.000,0,1,1,7,0,0,0,0,0,0,3,0,0,0,0,0,0.2,0
Hyndman,BOU,MID,4.4,0.000,0,1,1,37,0,0,0,0,0,0,2,14,1.2,0,1.5,0,0.2,0
Dreher,CRY,MID,4.5,0.000,1,1,1,1,0,0,0,0,0,0,3,0.2,0.6,0,0.1,0,0.2,0.2
McCarthy,EVE,MID,4.4,0.000,0,1,1,14,0,0,0,0,0,0,3,5.2,0.1,0,0.5,0,0.2,0
Markovic,FUL,MID,4.7,0.000,0,1,1,45,0,0,0,0,0,0,3,6.2,13,4,2.3,0,0.2,0
Camacho,LIV,MID,5,0.000,0,1,1,1,0,0,0,0,0,0,3,2,0,0,0.2,0,0.2,0
Garner,MUN,MID,4.5,0.000,0,1,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0.2,0
Johnson,SOU,MID,4.5,0.000,0,1,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0.2,0
Amos,TOT,MID,4.3,0.001,0,1,1,2,0,0,0,0,0,0,3,2.2,0.1,0,0.2,0,0.2,0
